[D][remote.raw:028]: Received Raw: 8368, -4255, 511, -579, 511, -1638, 510, -1637, 511, -579, 510, -1639, 509, -580, 510, -1638, 510, -581, 545, -546, 544, -1603, 545, -545, 545, -545, 545, -1583, 564, -1604, 544, -1604, 544, -529, 509, -581, 509, -581, 508, -582, 509, -580, 
[D][remote.raw:028]:   510, -580, 510, -580, 510, -580, 510, -581, 545, -545, 545, -544, 546, -545, 545, -545, 544, -546, 544, -526, 564, -545, 545, -530, 507, -1639, 509, -581, 509, -581, 509, -581, 509, -581, 509, -1639, 508, -583, 507, -582, 545, -545, 545, -546, 544, 
[D][remote.raw:028]:   -546, 544, -546, 544, -545, 545, -545, 545, -545, 544, -531, 507, -582, 507, -583, 507, -582, 508, -582, 509, -582, 507, -583, 507, -582, 508, -583, 544, -546, 544, -546, 544, -546, 543, -547, 544, -545, 545, -545, 544, -546, 545, -530, 506, -584, 507, 
[D][remote.raw:028]:   -581, 509, -1641, 507, -1639, 508, -582, 508, -582, 508, -583, 507, -583, 544, -545, 545, -546, 544, -546, 544, -546, 543, -547, 543, -527, 563, -546, 545, -530, 506, -584, 507, -582, 507, -1642, 506, -1640, 508, -582, 508, -583, 507, -583, 507, -583, 
[D][remote.raw:028]:   544, -546, 544, -546, 544, -546, 544, -1583, 565, -1604, 544, -1603, 545, -546, 543, -531, 507, -583, 506, -1640, 508, -1641, 507, -584, 506, -583, 507, -583, 508, -583, 506, -583, 544, -546, 544, -546, 544, -527, 563, -1604, 544, -546, 544, -546, 544, 
[D][remote.raw:041]:   -546, 544, -530, 507, -583, 507, -582, 508, -583, 507, -1641, 507, -583, 507, -583, 507, -1640, 508, -582, 508
[D][remote.raw:028]: Received Raw: 8364, -4256, 508, -584, 506, -1641, 507, -1641, 507, -583, 508, -1641, 506, -584, 506, -1642, 506, -583, 544, -546, 544, -1603, 544, -547, 544, -545, 545, -1603, 545, -1604, 543, -1604, 544, -532, 506, -583, 507, -583, 507, -583, 507, -583, 
[D][remote.raw:028]:   507, -582, 508, -583, 507, -582, 508, -582, 544, -547, 543, -546, 544, -527, 563, -546, 544, -546, 544, -546, 544, -543, 546, -532, 506, -1641, 507, -583, 507, -584, 506, -583, 507, -583, 506, -1641, 508, -583, 507, -582, 544, -546, 544, -547, 543, 
[D][remote.raw:028]:   -546, 544, -546, 544, -546, 544, -546, 544, -1604, 544, -1627, 545, -545, 545, -545, 545, -545, 545, -546, 544, -546, 544, -546, 543, -546, 544, -531, 507, -582, 508, -584, 505, -584, 506, -584, 507, -583, 506, -583, 507, -584, 506, -582, 545, -546, 
[D][remote.raw:028]:   544, -546, 544, -1604, 544, -1604, 544, -546, 544, -546, 543, -546, 544, -531, 507, -584, 506, -582, 507, -584, 507, -584, 505, -584, 506, -585, 505, -584, 506, -583, 544, -546, 544, -546, 544, -1604, 544, -1604, 544, -545, 545, -546, 543, -547, 543, 
[D][remote.raw:028]:   -532, 506, -584, 506, -1642, 505, -584, 506, -1642, 506, -1642, 507, -1641, 506, -584, 507, -582, 544, -546, 544, -1604, 544, -1604, 544, -546, 544, -546, 544, -546, 544, -546, 544, -531, 507, -583, 507, -583, 507, -583, 507, -1640, 508, -581, 509, 
[D][remote.raw:041]:   -583, 507, -583, 506, -584, 543, -546, 545, -1603, 544, -1604, 544, -547, 543, -1604, 545, -546, 544, -1604, 544, -546, 544
[D][remote.raw:028]: Received Raw: 8366, -4257, 509, -581, 510, -1638, 509, -1638, 509, -582, 509, -1639, 509, -581, 509, -1639, 509, -581, 546, -544, 545, -1603, 545, -545, 545, -545, 545, -1603, 545, -1603, 544, -1604, 545, -528, 509, -581, 509, -581, 509, -581, 509, -581, 
[D][remote.raw:028]:   509, -580, 510, -581, 510, -580, 509, -581, 545, -545, 545, -545, 545, -545, 545, -545, 546, -544, 545, -545, 545, -545, 545, -529, 508, -1639, 510, -580, 510, -580, 509, -581, 509, -581, 510, -1638, 510, -580, 509, -581, 546, -544, 545, -545, 545, 
[D][remote.raw:028]:   -545, 546, -544, 545, -545, 545, -545, 545, -545, 545, -528, 510, -581, 509, -580, 509, -581, 509, -581, 510, -580, 509, -581, 509, -581, 508, -583, 545, -544, 545, -546, 545, -544, 546, -544, 546, -545, 545, -545, 545, -544, 546, -527, 510, -580, 509, 
[D][remote.raw:028]:   -582, 509, -1638, 510, -1638, 510, -580, 509, -581, 509, -581, 509, -581, 545, -545, 546, -545, 545, -544, 546, -544, 546, -544, 546, -544, 545, -524, 566, -528, 510, -581, 509, -581, 509, -1638, 510, -1638, 510, -581, 509, -580, 510, -580, 510, -581, 
[D][remote.raw:028]:   545, -544, 546, -545, 545, -544, 546, -544, 546, -545, 545, -545, 545, -544, 545, -529, 509, -1639, 508, -1641, 507, -1641, 506, -583, 507, -583, 508, -581, 509, -583, 506, -583, 544, -545, 545, -545, 545, -545, 544, -1604, 544, -546, 544, -546, 544, 
[D][remote.raw:041]:   -546, 545, -529, 508, -583, 506, -1641, 507, -1641, 507, -1641, 507, -1641, 507, -1641, 507, -583, 507, -583, 507

[D][remote.raw:028]: Received Raw: 4493, -4574, 502, -1726, 474, -1808, 422, -1751, 504, -603, 504, -577, 556, -575, 477, -683, 421, -685, 423, -1778, 449, -1778, 451, -1753, 475, -655, 450, -683, 422, -684, 421, -631, 500, -580, 502, -1751, 502, -1752, 450, -1755, 499, 
[D][remote.raw:041]:   -632, 449, -629, 476, -709, 397, -683, 424, -660, 450, -657, 448, -658, 474, -656, 423, -1754, 475, -1753, 502, -1751, 477, -1778, 423, -1756, 499
[D][remote.raw:028]: Received Raw: 4493, -4552, 528, -1727, 502, -1723, 504, -1724, 479, -682, 447, -606, 475, -632, 474, -761, 346, -627, 478, -1754, 473, -1805, 425, -1751, 477, -683, 421, -631, 476, -682, 449, -602, 348, -786, 449, -1726, 502, -1752, 477, -1804, 450, 
[D][remote.raw:041]:   -630, 449, -630, 476, -627, 504, -603, 476, -631, 503, -664, 422, -656, 449, -682, 424, -1751, 476, -1780, 449, -1777, 451, -1751, 477, -1780, 473
[D][remote.raw:028]: Received Raw: 4521, -4519, 530, -1753, 451, -1779, 475, -1808, 395, -632, 502, -657, 448, -604, 477, -654, 477, -629, 475, -1726, 478, -1752, 476, -1778, 450, -655, 477, -630, 448, -657, 448, -684, 422, -631, 475, -1805, 425, -1751, 477, -1777, 477, 
[D][remote.raw:041]:   -629, 475, -603, 504, -655, 423, -604, 526, -613, 474, -631, 476, -656, 474, -632, 450, -1752, 527, -1674, 556, -1700, 475, -1778, 450, -1753, 476
[D][remote.raw:028]: Received Raw: 4467, -4568, 504, -1727, 503, -1724, 502, -1701, 502, -628, 501, -607, 474, -656, 449, -665, 369, -735, 450, -1780, 447, -1780, 451, -1752, 500, -632, 449, -656, 451, -628, 502, -681, 424, -605, 476, -1725, 529, -1700, 527, -1728, 499, 
[D][remote.raw:041]:   -607, 486, -750, 344, -656, 451, -656, 475, -603, 477, -603, 501, -628, 502, -604, 503, -1733, 477, -1780, 450, -1778, 449, -1806, 424, -1752, 479

